OWNERDOMAIN=timehop.com
INVENTORYPARTNERDOMAIN=tappx.com

google.com,pub-2461329381428827,DIRECT,f08c47fec0942fa0 #GOOGLEADMOB
google.com,pub-5014945421810826,DIRECT,f08c47fec0942fa0 #GOOGLEADEXCHANGE
vungle.com,5898dc668d35674f40000046,DIRECT,c107d686becd2d77 #LIFTOFFMONETIZE
mintegral.com,10030,RESELLER #LIFTOFFMONETIZE
opera.com,pub4366595624320,RESELLER,55a0c5fd61378de3 #LIFTOFFMONETIZE
betweendigital.com,43860,RESELLER #LIFTOFFMONETIZE
betweendigital.com,45270,RESELLER #LIFTOFFMONETIZE
zmaticoo.com,5135224,RESELLER #LIFTOFFMONETIZE
bidease.com,bidease_seller_31,RESELLER #LIFTOFFMONETIZE
start.io,162328800,RESELLER #LIFTOFFMONETIZE
blueseasx.com,203592,RESELLER,7998eac5087f6110 #LIFTOFFMONETIZE
rhebus.works,9176497567,RESELLER #LIFTOFFMONETIZE
rubiconproject.com,23980,RESELLER,0bfd66d529a55807 #LIFTOFFMONETIZE
advlion.com,3117,RESELLER #LIFTOFFMONETIZE
smaato.com,1100052485,RESELLER,07bcf65f187117b4 #LIFTOFFMONETIZE
loopme.com,10999,RESELLER,6c8d5f95897a5a3b #LIFTOFFMONETIZE
inmobi.com,5d2c913a0c5f4142acc7412723ee15d7,RESELLER,83e75a7ae333ca9d #LIFTOFFMONETIZE
kidoz.net,15127,RESELLER,a109366414b7335e #LIFTOFFMONETIZE
media.net,8CUP1N1F2,RESELLER,818f58666cabc936 #LIFTOFFMONETIZE
xandr.com,10128,RESELLER,f5ab79cb980f11d1 #LIFTOFFMONETIZE
pubmatic.com,159846,RESELLER,5d62403b186f2ace #LIFTOFFMONETIZE
themediagrid.com,1283WV,RESELLER,35d5010d7789b49d #LIFTOFFMONETIZE
algorix.co,604633,RESELLER,5b394c12fea27a1d #LIFTOFFMONETIZE
thebrave.io,1234632,RESELLER,c25b2154543746ac #LIFTOFFMONETIZE
thunder-monetize.com,2297825074,RESELLER,35d5010d7789b49d #LIFTOFFMONETIZE
openx.com,540280728,RESELLER,6a698e2ec38604c6 #LIFTOFFMONETIZE
smartadserver.com,4383,RESELLER #LIFTOFFMONETIZE
admixer.net,5c5e6567-8486-42b9-9315-9262bd744b71,RESELLER #LIFTOFFMONETIZE
playdigo.com,1986,RESELLER,92011346d63d3c30 #LIFTOFFMONETIZE
connekt.ai,4498663579,RESELLER #LIFTOFFMONETIZE
balloonlabs.ai,3412752782,RESELLER #LIFTOFFMONETIZE
iqzone.com,IQ97,RESELLER #LIFTOFFMONETIZE
prado.co,15127,RESELLER #LIFTOFFMONETIZE
caerulus.io,3320-72775,RESELLER #LIFTOFFMONETIZE
improvedigital.com,2605,RESELLER #LIFTOFFMONETIZE
mintegral.com,10026,RESELLER #LIFTOFFMONETIZE
loopme.com,11414,RESELLER,6c8d5f95897a5a3b #LIFTOFFMONETIZE
pubmatic.com,160113,RESELLER,5d62403b186f2ace #LIFTOFFMONETIZE
pubmatic.com,161372,RESELLER,5d62403b186f2ace #LIFTOFFMONETIZE
improvedigital.com,2603,RESELLER #LIFTOFFMONETIZE
opera.com,pub5925993551616,RESELLER,55a0c5fd61378de3 #LIFTOFFMONETIZE
rubiconproject.com,17608,RESELLER,0bfd66d529a55807 #LIFTOFFMONETIZE
opera.com,pub4444433466368,RESELLER,55a0c5fd61378de3 #LIFTOFFMONETIZE
opera.com,pub6148735850944,RESELLER,55a0c5fd61378de3 #LIFTOFFMONETIZE
pubmatic.com,162223,RESELLER,5d62403b186f2ace #LIFTOFFMONETIZE
pubnative.net,1009046,RESELLER,d641df8625486a7b #LIFTOFFMONETIZE
smartadserver.com,4140,RESELLER #LIFTOFFMONETIZE
admixer.co.kr,1610,RESELLER #LIFTOFFMONETIZE
